path	kind	mode	git_object
test/ttmlir/Dialect/D2M/Transforms/generic_tile_compute_loops.mlir	blob	100644	33c562891a163dffd2b56f3190fdb0aa9b068bff
test/ttmlir/Dialect/D2M/Transforms/grid_selection.mlir	blob	100644	0925f06da7e6a266bf4754a39ca76f942032aa53
test/ttmlir/Dialect/D2M/Transforms/grid_selection_adjusted_grid.mlir	blob	100644	cdaa578542dddf38e07b2085101793be01da4801
test/ttmlir/Dialect/D2M/Transforms/grid_selection_concat.mlir	blob	100644	17a419c102d600f881480d16e604bb76ff8112a6
test/ttmlir/Dialect/D2M/Transforms/grid_selection_embedding.mlir	blob	100644	d8c4493fe85bb7eb0318c0132b58edcc48323baa
test/ttmlir/Dialect/D2M/Transforms/grid_selection_explicit_datamovement.mlir	blob	100644	d47170b083bc2a847de7567c5297b90cd8d3be38
test/ttmlir/Dialect/D2M/Transforms/grid_selection_hw_sharding.mlir	blob	100644	bfe1f6b3a3ca9bb7fa8acaa717aca33c22386f8f
test/ttmlir/Dialect/D2M/Transforms/grid_selection_operand_views.mlir	blob	100644	04e4142dff8213af181efdb8333d53de2dfcfedb
test/ttmlir/Dialect/D2M/Transforms/grid_selection_row_major.mlir	blob	100644	b8201518bc3bfd6dce4c72bf4fdd7e48d68f5744
test/ttmlir/Dialect/D2M/Transforms/grid_selection_spatial.mlir	blob	100644	1f99d5af4b810ef41323c15d9619f68c118a6bea
test/ttmlir/Dialect/D2M/Transforms/grid_selection_ttnn_mode.mlir	blob	100644	df55aabeb4d18fadb6d0473ebc95c839e2a264e5
test/ttmlir/Dialect/D2M/Transforms/hoist_cb_allocs.mlir	blob	100644	6397e9bf1dac1a0b6c8bb1a9ef6e804cc8a257fa
test/ttmlir/Dialect/D2M/Transforms/insert_compute_cb_nested_scope_placement.mlir	blob	100644	6d112197325879018ed174112674ce3107ff6e71
test/ttmlir/Dialect/D2M/Transforms/insert_compute_cb_streaming_placement.mlir	blob	100644	017c46be866ed1dd976024e22472cf7c98e139fd
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_accum_guard.mlir	blob	100644	0db0f690793b31598d12a7a5f6df9fd761395ae1
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_dynamic_scratch_bounds_negative.mlir	blob	100644	593b6552fd7da49939a6cefb55a1c16e5fc21533
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_eltwise.mlir	blob	100644	7fd110b4732a7ad361421ad7ce2981bffcf0f22f
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_eltwise_large_dst.mlir	blob	100644	25032cfe8e79071995180ab33f59cffa56ba5dba
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_empty_indexing_maps.mlir	blob	100644	8a1e00fe35c583e7678376bef151ed8080578885
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_f32_binary.mlir	blob	100644	1118b70b319383fa16d47ca658ecd6cd96fdb462
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_implicit_bcast.mlir	blob	100644	f6fafb18c564638cbb0dca29ff8c14420cab34cc
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_l1_acc.mlir	blob	100644	ef4b3ef5f650c34518b9a523bbf082e076b36c48
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_matmul_block.mlir	blob	100644	2c55cb02894281a02795d9367923dfbcdcb156a6
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_matmul_block_large_dst.mlir	blob	100644	692e3eafd93665933de75d4c9d5fc7324c156f61
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_matmul_tile.mlir	blob	100644	95668abfc098e5b7fdef08ef29af7f1458366d0f
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_matmul_tile_large_dst.mlir	blob	100644	34a10b057586914fdd5e231bba12c82243bec50a
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_missing_linalg_to_affine.mlir	blob	100644	6c0bc7e76d83949669f760c98956a447b18c8e28
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_multiple_nests.mlir	blob	100644	a7baadd9a2d82b7425af7a6441ccf331d0121f2e
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_no_loop.mlir	blob	100644	1c26a210c7eec22eece30f35c9e80fbefb8f89df
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_scheduled_eltwise.mlir	blob	100644	2a84421537dfe8105dee62b8379fef8074d78f67
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_scheduled_end_to_end.mlir	blob	100644	dd7d8306b7f4f63035ddb08cb1bd0e61438155f4
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_scheduled_fallback.mlir	blob	100644	5f18df2fd4b305d2e458175ab95b67f4d0acd593
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_scheduled_memref_copy.mlir	blob	100644	3960c5f304f8c4bec24291be35335c61ebb1ecba
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_scheduled_skips_unscheduled_roots.mlir	blob	100644	a841b657983f9fd9b51a6830848d3010feba93ac
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_sfpu_reduce_fused_unary.mlir	blob	100644	578fb37f7199e6f9c80b331a6184fa72419ee85a
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_skip_generics.mlir	blob	100644	1aa9530f19bfc93074703733f657af730737aaba
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_typecast.mlir	blob	100644	dcd60dd7bc9a96edf060ac627afce1f472bb4785
test/ttmlir/Dialect/D2M/Transforms/insert_dst_register_access_unscheduled_skips_scheduled_roots.mlir	blob	100644	c4ea625f83370276ccc61f4f3691a782317f4eae
test/ttmlir/Dialect/D2M/Transforms/insert_spill_and_scratch.mlir	blob	100644	377a0a68bf98470093ca082f5f14aba98b000e7f
test/ttmlir/Dialect/D2M/Transforms/insert_tile_matmul_block_transpose_b.mlir	blob	100644	c4ba3f6a0899ed4692f0bedb61bcfd7eb73d8c92
test/ttmlir/Dialect/D2M/Transforms/linalg_to_affine.mlir	blob	100644	bf80a4751664e2c1fa06c89235c3c8fbb58a0ae7
test/ttmlir/Dialect/D2M/Transforms/lower_dma_to_fully_indexed_form.mlir	blob	100644	ec1b0b5f62ac4caae3f7a13f2802031dfce2a464
test/ttmlir/Dialect/D2M/Transforms/lower_dma_to_fully_indexed_form_invalid.mlir	blob	100644	8422b65476f3eba0b3938b0fa7b3e5dad3de8c8f
test/ttmlir/Dialect/D2M/Transforms/lower_load_store_mcast_virt_to_physical.mlir	blob	100644	8d6f850be3eb81ee5ac58efefb5a8205a1cfe034
test/ttmlir/Dialect/D2M/Transforms/lower_load_store_ops_sharded_to_interleaved.mlir	blob	100644	8ff2b19fa928c50c8c92ddc72c847e0c9b380dec
test/ttmlir/Dialect/D2M/Transforms/lower_load_store_ops_to_dma.mlir	blob	100644	a44730a72f83a133991418b5252e70032d7c93d1
test/ttmlir/Dialect/D2M/Transforms/lower_load_store_ops_to_dma_dynamic_mcast.mlir	blob	100644	fd187e528e61f0811844c029ddc0470236d3b4e3
test/ttmlir/Dialect/D2M/Transforms/lower_multicast_loads.mlir	blob	100644	e05216b162a9475666fe153e0784c2ae8fbbd6ee
test/ttmlir/Dialect/D2M/Transforms/lower_to_explicit_form.mlir	blob	100644	7acbd4965da3097ef2d571de2ebf72712a7caf72
test/ttmlir/Dialect/D2M/Transforms/lower_to_layout_complex_tilized_mapping.mlir	blob	100644	015e7a47e09eec95ffd3b849ba47c8b2c0af5fbf
test/ttmlir/Dialect/D2M/Transforms/lower_to_layout_dram_tiled_untilize.mlir	blob	100644	7a075e572e2bb166467469d5f01764c718588770
test/ttmlir/Dialect/D2M/Transforms/lower_to_layout_elide_tilize_untilize.mlir	blob	100644	8a812efb4f7673eb7dad2dcc1efb9b167b21effd
test/ttmlir/Dialect/D2M/Transforms/lower_to_layout_host_dram.mlir	blob	100644	60abf9ac0c3251bb43fe03319bca54a342a441df
test/ttmlir/Dialect/D2M/Transforms/lower_to_layout_l1_to_dram_reblock.mlir	blob	100644	a681bcb0be30d5985af57f614d7ebc900a1196aa
test/ttmlir/Dialect/D2M/Transforms/lower_to_layout_local_to_local.mlir	blob	100644	432b7ef278dc5939d945f967ee3cf9898fe93c14
test/ttmlir/Dialect/D2M/Transforms/lower_to_layout_padded_reblock.mlir	blob	100644	c8a10cb5a1d6d707d96f719d67c43a011aaee455
test/ttmlir/Dialect/D2M/Transforms/lower_to_layout_plan_e2e.mlir	blob	100644	73cd8193e6685234bcf099e3d390d7d121763468
test/ttmlir/Dialect/D2M/Transforms/lower_to_layout_sharded_to_interleaved.mlir	blob	100644	6159645a18700a733ad3b766d5bfb654162bfed7
test/ttmlir/Dialect/D2M/Transforms/op_scheduler.mlir	blob	100644	301e4a2f121cf0a13a96a88b9756ec1588a698c6
test/ttmlir/Dialect/D2M/Transforms/optimize_masks.mlir	blob	100644	3b8a92feb3aedbebf7a36aae2b6f734721ed9617
test/ttmlir/Dialect/D2M/Transforms/preallocate_mcast_semaphores.mlir	blob	100644	635cb9380ca30d0f00fc6822a23a3904ca3e5680
test/ttmlir/Dialect/D2M/Transforms/schedule_dma.mlir	blob	100644	fdf3a5b86c6867526c2d51c8204ca8fada403415
test/ttmlir/Dialect/D2M/Transforms/schedule_dma_multi_core.mlir	blob	100644	13ed5641c77cb911611d1b73400e1a63952e560a
test/ttmlir/Dialect/D2M/Transforms/split_unified_assign_threads.mlir	blob	100644	9c543f4234255b498a02382e57d9d60edeeb9a26
test/ttmlir/Dialect/D2M/Transforms/split_unified_thread.mlir	blob	100644	c595222f26ba34920534727e93674849c1598e74
test/ttmlir/Dialect/D2M/Transforms/split_unified_thread_fanout.mlir	blob	100644	2a74c951ce48b282f66f76aeec1abf96b7c9d787
test/ttmlir/Dialect/D2M/Transforms/split_unified_thread_fanout_toplevel_transfer.mlir	blob	100644	1db03bcd578efaf1bf077b9e9965db288b8aa62b
test/ttmlir/Dialect/D2M/Transforms/split_unified_thread_fanout_unsupported.mlir	blob	100644	364980b42c465e84b94dd124817d8c692a9ecbf8
test/ttmlir/Dialect/D2M/Transforms/split_unified_thread_lowered_loops.mlir	blob	100644	790f2ea0b4e52903ad8f1f5054314da9f1546cb5
test/ttmlir/Dialect/D2M/Transforms/split_unified_thread_semaphore_wait.mlir	blob	100644	131ae9142afe0c336ac0e3c4760ffb79a5304926
test/ttmlir/Dialect/D2M/Transforms/view_layout_l1_physical_grid.mlir	blob	100644	e20565eba7cec50d725dca362e95c7b27de52d6f
test/ttmlir/Dialect/D2M/allocate/allocate_addr_range_override.mlir	blob	100644	c14f2592fb73f6884b0c793951e72a566200c8cf
test/ttmlir/Dialect/D2M/allocate/allocate_composite_view.mlir	blob	100644	22d0281027937d58a2a85ec5ac88ae0c6e7b21d4
test/ttmlir/Dialect/D2M/allocate/allocate_intermediate_outputs.mlir	blob	100644	e1286f5b8305f30bdcd8a04f9a057ac4ec047e1d
test/ttmlir/Dialect/D2M/allocate/allocate_multiple_uses.mlir	blob	100644	7176958894cd2d11bd24f1587031d0b9e4bd33da
test/ttmlir/Dialect/D2M/allocate/allocate_multiple_uses_min.mlir	blob	100644	afe0431871429f20b1b3b68c5067cc1ce64014f2
test/ttmlir/Dialect/D2M/allocate/allocate_oom.mlir	blob	100644	d718b22c8a9ff7caa976e5d0e590391814807417
test/ttmlir/Dialect/D2M/allocate/allocate_outer_inner_no_alias.mlir	blob	100644	68f1dd08e2f2a686079a18d380bd9f0b39944b8d
test/ttmlir/Dialect/D2M/allocate/allocate_output_alloc_in_compute_loop.mlir	blob	100644	543b848b7389c39f5cabafe054a356a46674d6aa
test/ttmlir/Dialect/D2M/allocate/allocate_reblock.mlir	blob	100644	aec438c581ec29d71149f3c651781501b84bcb7f
test/ttmlir/Dialect/D2M/allocate/allocate_reblock_auto.mlir	blob	100644	0e37d5933c3c173d11419aa331f215b538fcfc93
test/ttmlir/Dialect/D2M/allocate/allocate_reblock_dealloc_order.mlir	blob	100644	4916bf5623e7b09ee52976af6c6bbf1cc20ea87a
test/ttmlir/Dialect/D2M/allocate/allocate_spill.mlir	blob	100644	f7335b43ebf58fcfdbb7a7a37075a7e93b2f8379
test/ttmlir/Dialect/D2M/allocate/allocate_standalone.mlir	blob	100644	c8b72b55295e77b79b995245d4c334e5d9c1120a
test/ttmlir/Dialect/D2M/allocate/allocate_stream_insert_explicit_datamovement.mlir	blob	100644	91973806a286a537e65839c4d639b6e4679fa431
test/ttmlir/Dialect/D2M/allocate/allocate_stream_insert_rules_always.mlir	blob	100644	602f90ced520db691a4dd7109be488bfe4da391b
test/ttmlir/Dialect/D2M/allocate/allocate_stream_insert_rules_always_min.mlir	blob	100644	e2d7f6f4b9aa27b43ba5765bcabd48daa113b277
test/ttmlir/Dialect/D2M/allocate/allocate_stream_insert_rules_infer.mlir	blob	100644	81b068fdf172d347da608f1fdb9f91745be608fe
test/ttmlir/Dialect/D2M/allocate/allocate_stream_insert_rules_infer_min.mlir	blob	100644	490bf83bdefc685b7d4db8996489f06cef6d5db4
test/ttmlir/Dialect/D2M/allocate/generic_form_streams_matmul.mlir	blob	100644	4c8c0bb056e0be99bdb84d5dcd40ff385acf4e42
test/ttmlir/Dialect/D2M/allocate/generic_form_streams_reduce.mlir	blob	100644	16796b5ca4183c5d764312e37d0ae7ee12ff4176
test/ttmlir/Dialect/D2M/allocate/lower_scratch_allocate.mlir	blob	100644	4af771539ae31d483c893d8d04f0dddc36397ee8
test/ttmlir/Dialect/D2M/allocate/lower_scratch_allocate_oom.mlir	blob	100644	dc957cb9b4bcafcb2cc3130e992f0964fcac1140
test/ttmlir/Dialect/D2M/arguments/d2m_to_ttkernel_argument_lowering.mlir	blob	100644	b4ebaafeafed776e23a1ae32da978e6f90fd4dc9
test/ttmlir/Dialect/D2M/arguments/normalize_thread_args.mlir	blob	100644	e83d82018b61b2f43ab6f65687ee9c8eb39519e6
test/ttmlir/Dialect/D2M/arguments/normalize_thread_args_cb_reuse.mlir	blob	100644	3350de264832b52a5e0e7e5d9e66904c3641dacd
test/ttmlir/Dialect/D2M/bufferization/bufferization.mlir	blob	100644	670b89840a57da1beb9733bcdd5b922efac15490
test/ttmlir/Dialect/D2M/bufferization/embedding.mlir	blob	100644	36ec1f4737bdd7b61c2c5d41d050ca6ea5bce0cd
test/ttmlir/Dialect/D2M/bufferization/empty_cse.mlir	blob	100644	c3c00ae8966fcff08a494725135cfe51a46a1512
test/ttmlir/Dialect/D2M/bufferization/host_io.mlir	blob	100644	7f73c3b56e02af34efb4e6af3f806db943da495b
test/ttmlir/Dialect/D2M/bufferization/mask_view_layout_input.mlir	blob	100644	5d7a52db935b7c5ea7034c7e58f479aa1499dffb
test/ttmlir/Dialect/D2M/bufferization/memory_effects.mlir	blob	100644	6ea0b00e830d69e8d696051b433f8e3332622744
test/ttmlir/Dialect/D2M/bufferization/view_map.mlir	blob	100644	554ac25db441ec48d68990f82e917b6f6ad36fe8
test/ttmlir/Dialect/D2M/circular_buffer_type.mlir	blob	100644	8aceb1968aa51d834d043c1b53487c2f603172de
test/ttmlir/Dialect/D2M/d2m_generic_hoist.mlir	blob	100644	cb6be48847660c054a69f3d8a4fa846730ea8186
test/ttmlir/Dialect/D2M/debug/print.mlir	blob	100644	b178074d3dadd5aaed236ac60d321569fb560881
test/ttmlir/Dialect/D2M/fold_scalars_for_tiled_ops.mlir	blob	100644	764690d940a2009ccc7343b1c0d363e32fecc1f5
test/ttmlir/Dialect/D2M/generic/blocking_map_transfer.mlir	blob	100644	80404f90fdd68072bb0d21b39fb6cbf75bb4a26b
test/ttmlir/Dialect/D2M/generic/eltwise_fusion_e2e.mlir	blob	100644	461b9f367c40e8498ca12e58998c8c98b6fa7535
test/ttmlir/Dialect/D2M/generic/eltwise_fusion_implicit_bcast_e2e.mlir	blob	100644	76bd4f3444d46cf04d503480db2d1a1bf32c22a3
test/ttmlir/Dialect/D2M/generic/embedding.mlir	blob	100644	6ba5b670fee3c64b08352b499446a9d4e59d7d00
test/ttmlir/Dialect/D2M/generic/explicit_datamovement_matmul_mcast.mlir	blob	100644	4e7e391dd36025d228d371b9805090e4e9f70986
test/ttmlir/Dialect/D2M/generic/generic_canonicalize_dps_dominance.mlir	blob	100644	8a1b6207b1dae7817788688d23b09da01b532b0c
test/ttmlir/Dialect/D2M/generic/generic_canonicalize_nested_linalg_init.mlir	blob	100644	3ecb9258b4e05a07073f86d257362ad5dce20867
test/ttmlir/Dialect/D2M/generic/generic_empty_region_roundtrip.mlir	blob	100644	c423f6e2b5c9ba2fbe6921df192ea3b436b52a52
test/ttmlir/Dialect/D2M/generic/generic_explicit_datamovement_multi_region.mlir	blob	100644	c213bac171c6bb5b21af2a2d59cedbd0a1f3f549
test/ttmlir/Dialect/D2M/generic/generic_global_semaphores.mlir	blob	100644	2071ba17432635e7ee7cee71fe5cfe31d457df3a
test/ttmlir/Dialect/D2M/generic/generic_matmul_interchange.mlir	blob	100644	e4a02bd64bc495a9365bee9cdba84c84258990bf
test/ttmlir/Dialect/D2M/generic/generic_missing_device_layout.mlir	blob	100644	6e0dbe984a4d1fd14e88740cfd5b9eb3f2a4085f
test/ttmlir/Dialect/D2M/generic/generic_negative.mlir	blob	100644	d0f318578427ad5321d30344f88ef562cc84c5a0
test/ttmlir/Dialect/D2M/generic/generic_pure_tensor_multi_region.mlir	blob	100644	0e8008e7c3152557f3c701e3b6b4f8def81a998a
test/ttmlir/Dialect/D2M/generic/generic_region_ops.mlir	blob	100644	2c29a378351294c82ac5882ad37cb62dac0d3c5c
test/ttmlir/Dialect/D2M/generic/generic_region_ops_negative.mlir	blob	100644	5e241f3990f578f2d15cd4da1540898c8a3da3fe
test/ttmlir/Dialect/D2M/generic/generic_regions_to_funcs.mlir	blob	100644	77f785c462ab5f00baa0598f178772dd903e04e0
test/ttmlir/Dialect/D2M/generic/generic_verify_indexing_maps.mlir	blob	100644	76a0169d8bac303a9c727479bd3dcc9445b139d8
test/ttmlir/Dialect/D2M/generic/insert_scratch_buffers.mlir	blob	100644	e1b8c0549281615c694b6016312a238da8aea065
test/ttmlir/Dialect/D2M/generic/mark_synchronized_buffers.mlir	blob	100644	4f6868b5b699c506b5fd8d5ff328dc3b6ac97003
test/ttmlir/Dialect/D2M/generic/multi_output_generic_bufferization.mlir	blob	100644	d124bc41d4f0ce63fc65becb6674dfe530f9a815
test/ttmlir/Dialect/D2M/loops/linearize_memref.mlir	blob	100644	e032a82ef88eb5542e61c4eba465776e5bfaab1f
test/ttmlir/Dialect/D2M/lower_to_layout.mlir	blob	100644	72b5eebc594c33b95158826e74b06737eaf506aa
test/ttmlir/Dialect/D2M/lower_to_layout_dma_only.mlir	blob	100644	496a9feb3ee68dd9ee87d9ca8f77fa31ced9bef6
test/ttmlir/Dialect/D2M/mask_canonicalize.mlir	blob	100644	dd51d4868cc3cfd70603278061b1f3d56cb7d0e6
test/ttmlir/Dialect/D2M/materialize_view_returns.mlir	blob	100644	b589d7be5b99da03abeb01096bee6de347d5dd52
test/ttmlir/Dialect/D2M/remote_load_store_asm_syntax.mlir	blob	100644	5d6a3c2d8e4d9eda151b6955c37a05787c4d08b1
test/ttmlir/Dialect/D2M/remote_load_store_negative.mlir	blob	100644	e553424c82acace63443251e3a844c5c52103f81
test/ttmlir/Dialect/D2M/remote_load_store_tensor_syntax.mlir	blob	100644	e385c8164383b25e738f63577d3b68d7b8f071b3
test/ttmlir/Dialect/D2M/scalarize_const_tensors.mlir	blob	100644	65c46233992764bdaad109b753a68ebed4d32f08
test/ttmlir/Dialect/D2M/spatial_negative.mlir	blob	100644	6b24ad707aea61e9aae14e957f5129a4da6d25b5
test/ttmlir/Dialect/D2M/thread_attr_parse.mlir	blob	100644	ddcf78e966b82c88b53909996f2ed885da67f5c9
test/ttmlir/Dialect/EmitC/compute_kernel_config_test.mlir	blob	100644	433a824f59c8b13957cd517c2b592db4b12219d3
test/ttmlir/Dialect/EmitC/func_name_collision.mlir	blob	100644	f4541fe3715fd9d8daef1c1b2e18ec1b1a1a0098
test/ttmlir/Dialect/EmitC/recover_structure_sanity.mlir	blob	100644	a7cd80062c1c684c5e938bc6e7f9c2380784ebd4
test/ttmlir/Dialect/EmitC/ttir_to_emitc_pipeline_sanity.mlir	blob	100644	0f493efb9a68a1f8a4d3056b2aae446d516a8da4
test/ttmlir/Dialect/EmitC/ttir_to_emitc_pipeline_target_dylib_sanity.mlir	blob	100644	ca17e60cd4c203cdaa2482287d2d696ef9ee3cdd
test/ttmlir/Dialect/EmitC/ttnn_tuplify_tensors_main_rename.mlir	blob	100644	9e5e9abf90816a8f5018651006cca8dff54651f4
test/ttmlir/Dialect/EmitPy/TTNN/consteval/global.mlir	blob	100644	1b21911e785efd92e99b8dadd6f3e050472ae38b
test/ttmlir/Dialect/EmitPy/class_op_negative.mlir	blob	100644	c6d4f3bc14a36e1efec0feb8c5c27a257167f94a
test/ttmlir/Dialect/EmitPy/dict_ops.mlir	blob	100644	37a2ffc9f40776a8e39f4bd28e02053f3f7d8b35
test/ttmlir/Dialect/EmitPy/dict_ops_negative.mlir	blob	100644	4744709bcbe97c5414897661dfdc6cb4cc92cf8f
test/ttmlir/Dialect/EmitPy/expression.mlir	blob	100644	2b76fa59307993fca7d88baa454eb25daec4ac7c
test/ttmlir/Dialect/EmitPy/expression_negative.mlir	blob	100644	4c80c37f8cf29e13d2074ef3501097d7d83e5aad
test/ttmlir/Dialect/EmitPy/file.mlir	blob	100644	c6e1ac1c0e27078de5e323cf0eb5c64eeefb933f
test/ttmlir/Dialect/EmitPy/file_negative.mlir	blob	100644	952a37dae45f3aee4913eab7934fe74140e5136e
test/ttmlir/Dialect/EmitPy/global.mlir	blob	100644	18a121816f8bb7395495e5542e3c018d45f47ead
test/ttmlir/Dialect/EmitPy/global_negative.mlir	blob	100644	01043dacd5417e113388f24bc0d1825a9a3fa403
test/ttmlir/Dialect/EmitPy/ifOp.mlir	blob	100644	1e8c0b80b2447e5e6b66b60aa8b95734128e1827
test/ttmlir/Dialect/EmitPy/ifOp_negative.mlir	blob	100644	0088ea1610ca6860c7ba3794eed7c0d949c533a1
test/ttmlir/Dialect/EmitPy/no_split_files.mlir	blob	100644	89210eda5a12304304bb6d96041dffcf4cd3a94b
test/ttmlir/Dialect/EmitPy/split_files.mlir	blob	100644	8f822025410e9e5dc3b1b6b0514ccc8f44279afa
test/ttmlir/Dialect/EmitPy/ttir_to_emitpy_pipeline_sanity.mlir	blob	100644	ef17ef546674e4e0c924838149a476049afc81ab
test/ttmlir/Dialect/EmitPy/whileOp.mlir	blob	100644	3c055027c37acfeb1cf9b9d335f8c475220c2cab
test/ttmlir/Dialect/EmitPy/whileOp_names.mlir	blob	100644	1690863292359ddd42964b5ae3d72285b2958848
test/ttmlir/Dialect/EmitPy/whileOp_negative.mlir	blob	100644	6999346079a5d057e33a5f8bf47460de1e98d217
test/ttmlir/Dialect/LLVM/helper.mlir	blob	100644	737426946a10097e2b4006c72e1204cce1362d83
test/ttmlir/Dialect/SFPI/ops.mlir	blob	100644	934d2dcbb63b54c577208425ea7cbd1c7c19ea2c
test/ttmlir/Dialect/StableHLO/ComplexDataTypeConversion/complex.mlir	blob	100644	7a4da7db87dcd532f24010d698aeaf74970e33e0
test/ttmlir/Dialect/StableHLO/ComplexDataTypeConversion/complex_all_to_all.mlir	blob	100644	9397c4b18d65af22445b522322f31d80b75a55af
test/ttmlir/Dialect/StableHLO/ComplexDataTypeConversion/complex_composite.mlir	blob	100644	16ade784e677387fed418ff38619fb34374ce775
test/ttmlir/Dialect/StableHLO/ComplexDataTypeConversion/complex_concat.mlir	blob	100644	90f093fa0d251ab77758e06f6a224bb61465e010
test/ttmlir/Dialect/StableHLO/ComplexDataTypeConversion/complex_gather.mlir	blob	100644	2d182523b9332aaebb120aa3262fd6215b128b12
test/ttmlir/Dialect/StableHLO/ComplexDataTypeConversion/complex_gather_with_reshape.mlir	blob	100644	685f1c6208593a12df77529d8cdaedd037060a58
test/ttmlir/Dialect/StableHLO/ComplexDataTypeConversion/complex_manual_computation.mlir	blob	100644	be1b448d5d6915f4b780b4006db534446e9eb57d
test/ttmlir/Dialect/StableHLO/ComplexDataTypeConversion/complex_slice.mlir	blob	100644	0f96bb323114d8f9ffbb171f021e1855bbf5c68f
test/ttmlir/Dialect/StableHLO/ComplexDataTypeConversion/deepseek_v3_2_rope.mlir	blob	100644	468913d265ca990f09cee419c911e28dfb59ccd4
test/ttmlir/Dialect/StableHLO/Transforms/StableHLOFusing/broadcast_in_dim.mlir	blob	100644	036e2dee3579e87d6d27c4c6b54e959de727a8c5
test/ttmlir/Dialect/StableHLO/Transforms/StableHLOFusing/fuse_distributed_custom_calls.mlir	blob	100644	a1aadb4f154a42354206ebd6c6b8f29a191091ef
test/ttmlir/Dialect/StableHLO/Transforms/StableHLOFusing/gather.mlir	blob	100644	654f3430fbe651e7dad291571707d45389509f68
test/ttmlir/Dialect/StableHLO/analyze_mesh/automatic_arg_analysis.mlir	blob	100644	d6d052ea59a4f4a080d3b2e67110967a4f31ac9c
test/ttmlir/Dialect/StableHLO/analyze_mesh/gspmd.mlir	blob	100644	e48599a83ba55e5e33d867a601d3818d595b7e61
test/ttmlir/Dialect/StableHLO/analyze_mesh/shardy.mlir	blob	100644	ead52658e407b1bb152ec44dab90a3ae70542839
test/ttmlir/Dialect/StableHLO/analyze_mesh/shardy_solved_graph.mlir	blob	100644	1fb1578e196ea4162c5d2dd863383f772ba35dbd
test/ttmlir/Dialect/StableHLO/analyze_mesh/single_chip.mlir	blob	100644	b76887b05eb552f80201ed323e2c7fa131a639d9
test/ttmlir/Dialect/StableHLO/annotate_local_shapes/annotate_local_shapes.mlir	blob	100644	37a5bb8321b09528b7d5924eb3a75f0caed50bce
test/ttmlir/Dialect/StableHLO/argument_shard_status/arg_shard_status.mlir	blob	100644	918ad0fdaf39e25820b65bc6624b2aca5d4cc19e
test/ttmlir/Dialect/StableHLO/argument_shard_status/result_shard_status.mlir	blob	100644	f726c5cb0b594cf43b884e846450ae00f239340c
test/ttmlir/Dialect/StableHLO/auto_sharding/add_two_args.mlir	blob	100644	bada9a950587bda5758ef877fc5eff6968858b56
test/ttmlir/Dialect/StableHLO/auto_sharding/matmul.mlir	blob	100644	f1399cfb151c7c02cfa2d80601d6f0a2f0a37c6d
test/ttmlir/Dialect/StableHLO/auto_sharding/no_mesh.mlir	blob	100644	d496f97c6c2b9170feb31e870c5ba99516dff6b8
test/ttmlir/Dialect/StableHLO/auto_sharding/simple_elementwise.mlir	blob	100644	99fb2e39afc11f2222ea64d09f0abcb6d221fe36
