path	kind	mode	git_object
tinygrad/runtime/autogen/__init__.py	blob	100644	77632bdd20ae3ce542846642d27631d96af20f16
tinygrad/runtime/autogen/am/__init__.py	blob	100644	664a26a3f3bb3701d9b4224c9e8c8b5819d3a009
tinygrad/runtime/autogen/am/am.py	blob	100644	bbe5ee5a1b3a8c8cb6e794747c33e411b7b57d56
tinygrad/runtime/autogen/am/fw.py	blob	100644	b4fa3880ab92a8fca074ac37ce60fbadbe13c0bb
tinygrad/runtime/autogen/am/navi_offsets.py	blob	100644	021799563fc42acfb9f2a7afcf2f435d78f164c0
tinygrad/runtime/autogen/am/pm4_nv.py	blob	100644	05662ed62ed9bbb7fd40a1b3a7c069804dc5cdf9
tinygrad/runtime/autogen/am/pm4_soc15.py	blob	100644	f0d4917d6a02e4106ff135d8c4d4cbbed35c3d81
tinygrad/runtime/autogen/am/pmc.py	blob	100644	ee8658e084604676a39afcc223388e187d48f89e
tinygrad/runtime/autogen/am/regs.py	blob	100644	80f4c25fbd687d54abb3e876c69c6b1bed594818
tinygrad/runtime/autogen/am/sdma_4_0_0.py	blob	100644	ff2760c2359a4df27d7dcc883d111bab4525b680
tinygrad/runtime/autogen/am/sdma_5_0_0.py	blob	100644	10763a9c1acc711ad075cabf694c797382744e88
tinygrad/runtime/autogen/am/sdma_6_0_0.py	blob	100644	88e85ebd0cebb48194cec3089e9f80214b172388
tinygrad/runtime/autogen/am/smu_13_0_0.py	blob	100644	4ca7aad9cbb93e86d57fca929a13c0a32167977e
tinygrad/runtime/autogen/am/smu_13_0_12.py	blob	100644	3a8fe4374d76f29c6e44abfa2410d917a0dab101
tinygrad/runtime/autogen/am/smu_13_0_6.py	blob	100644	ad0f5574121be9c2a385628366f6647bbd86f4f8
tinygrad/runtime/autogen/am/smu_14_0_2.py	blob	100644	138a52289ef44a8104ee4418263aef14abc445d8
tinygrad/runtime/autogen/am/soc_11.py	blob	100644	4fd23dd0527c6177540b32965484eb46efec8f69
tinygrad/runtime/autogen/am/soc_12.py	blob	100644	7a7b0d28a04b339fc95e4012b703ec6a6f564675
tinygrad/runtime/autogen/am/soc_9.py	blob	100644	373544220d8121b5b56ebc68b1417238cc35db24
tinygrad/runtime/autogen/am/vega_offsets.py	blob	100644	673bff87204946a53abefad83698253850fb8167
tinygrad/runtime/autogen/amd/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/runtime/autogen/amd/cdna/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/runtime/autogen/amd/cdna/enum.py	blob	100644	64eb59e1cb51e95fe98bb30bcfab6555ea35f9ed
tinygrad/runtime/autogen/amd/cdna/ins.py	blob	100644	ba3aeda0f4d97be2b414ffbc29bffc6ae4792d98
tinygrad/runtime/autogen/amd/cdna/operands.py	blob	100644	c409c13bf9372ecac7cf27d74a8a198e42da8810
tinygrad/runtime/autogen/amd/cdna/str_pcode.py	blob	100644	a47a8dbeaff1a69b2f0900c0a32c88ad8c6161c0
tinygrad/runtime/autogen/amd/common.py	blob	100644	01870204642992189f27e61a32926d0612696590
tinygrad/runtime/autogen/amd/rdna3/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/runtime/autogen/amd/rdna3/enum.py	blob	100644	1a95532f2eaf0f32dd9dae7f3655afb30dde2a07
tinygrad/runtime/autogen/amd/rdna3/ins.py	blob	100644	2514a5495082b88519aaee53b79c19b9ca91dee0
tinygrad/runtime/autogen/amd/rdna3/operands.py	blob	100644	6eb31ec19cde459df47f8c152e0f303a779b5a68
tinygrad/runtime/autogen/amd/rdna3/str_pcode.py	blob	100644	e60d89e2a29cfc61163fe716bea44d066d1e06ca
tinygrad/runtime/autogen/amd/rdna4/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/runtime/autogen/amd/rdna4/enum.py	blob	100644	72ba69238a03a5eba8e3c7a3a00797fdc04922e0
tinygrad/runtime/autogen/amd/rdna4/ins.py	blob	100644	8b67450f67c510c0fc2e534b20dc6e6dbf2d6c1f
tinygrad/runtime/autogen/amd/rdna4/operands.py	blob	100644	c13fad7900fd796573e32e71323b150cdd9f1d30
tinygrad/runtime/autogen/amd/rdna4/str_pcode.py	blob	100644	2cf5ddc7f4b4f481978a6273500af88e03388ec1
tinygrad/runtime/autogen/amd_gpu.py	blob	100644	f47a44fff4e51317750dfe644803cf745f544c38
tinygrad/runtime/autogen/amdgpu_drm.py	blob	100644	f65998552370cd22417316583009a69a1389112d
tinygrad/runtime/autogen/amdgpu_kd.py	blob	100644	8641b07ff14f9e9a94cd7b01f76c2cc71b347fdc
tinygrad/runtime/autogen/avcodec.py	blob	100644	6502e07e568d99e493e28257a60b413ad815c60a
tinygrad/runtime/autogen/bnxt.py	blob	100644	2a88b4f6aeb30f7f6df2b78555ed2fe2d771fbb2
tinygrad/runtime/autogen/comgr.py	blob	100644	adcf0ef281acf5cbf164afc2e494a0a6aaf8c8b9
tinygrad/runtime/autogen/comgr_3.py	blob	100644	d8c608d132588182d573f7b06360f00fa34c2b2f
tinygrad/runtime/autogen/corefoundation.py	blob	100644	04b3b2e45a97977ec1177e14f8b159d6d9b016f2
tinygrad/runtime/autogen/cuda.py	blob	100644	c6c805369e7ba80864c27fe607aa0494a4a4d653
tinygrad/runtime/autogen/ggml_common.py	blob	100644	e549950bc44b19d27c92a0818b516782d2d2c037
tinygrad/runtime/autogen/hip.py	blob	100644	bc4d6324cd56a77625179b9a132a8e5d6e09be27
tinygrad/runtime/autogen/hsa.py	blob	100644	6be7805474c29b78881aafe6ce2ac0e9a95c85fc
tinygrad/runtime/autogen/io_uring.py	blob	100644	64437048df8df2e0c5abd3b649f4ea60085496eb
tinygrad/runtime/autogen/iokit.py	blob	100644	7f378974bcd68dd7c1549687ec40e1859078640b
tinygrad/runtime/autogen/kfd.py	blob	100644	06385203fc89de490bc0c43a7a533af58433061f
tinygrad/runtime/autogen/kgsl.py	blob	100644	d21287aa059bc67d47d482ebf5ebb546a4a74b73
tinygrad/runtime/autogen/libc.py	blob	100644	357d329a1738d86a0727ac643a74a0a0687bc206
tinygrad/runtime/autogen/libclang.py	blob	100644	d6b5c69ec0e77a639f3a305bc4772ae5e1981a34
tinygrad/runtime/autogen/libusb.py	blob	100644	463aefa61110b9619ea9cb375aa575d37909a127
tinygrad/runtime/autogen/llvm.py	blob	100644	336010490c10a78c4c7b209cc165b20936051620
tinygrad/runtime/autogen/llvm_qcom.py	blob	100644	4b5879b1f2e557217e1ff9c5619500498df4f7c4
tinygrad/runtime/autogen/mesa.py	blob	100644	98d7ee2c6abc2391be728d0d9236ed2e8971b740
tinygrad/runtime/autogen/metal.py	blob	100644	10d029b86c5211ec3de64c1f6d7afb8862fc4911
tinygrad/runtime/autogen/mlx5.py	blob	100644	1d88f1d480517da5d3b92f4ff20f02c37673fddc
tinygrad/runtime/autogen/nv.py	blob	100644	6fb82400de8dd946309b9d19a2a96a06c0643d77
tinygrad/runtime/autogen/nv_570.py	blob	100644	517b83cc31e31b47c202017477fc1628b5fa9217
tinygrad/runtime/autogen/nv_580.py	blob	100644	0a9f4e0c755670ca9814774ef70da65bd11ce9de
tinygrad/runtime/autogen/nv_610.py	blob	100644	d5064b9b111fe74bb8b629401808575c70bc6bb5
tinygrad/runtime/autogen/nv_regs/__init__.py	blob	100644	751b4745cb3d5da654458521f3b6f52ecf0bb70b
tinygrad/runtime/autogen/nv_regs/dev_bus.py	blob	100644	43fbb84e495dfd5fc3b30c95ec5641b4a44a4766
tinygrad/runtime/autogen/nv_regs/dev_falcon_second_pri.py	blob	100644	63a2c9615f324fce694b558b8c85a8553e8d580b
tinygrad/runtime/autogen/nv_regs/dev_falcon_v4.py	blob	100644	26189ef6b7faf8b11f25db9e97e59e7379a794a7
tinygrad/runtime/autogen/nv_regs/dev_fb.py	blob	100644	a0b0e27cbd781ec53af750cb9ec8da424f27965d
tinygrad/runtime/autogen/nv_regs/dev_fbif_v4.py	blob	100644	bb4514e04728b64093c810960b08dc2452f6b56f
tinygrad/runtime/autogen/nv_regs/dev_fsp_pri.py	blob	100644	2ac834dfc3614f13635ab6671e0e093737dfcb45
tinygrad/runtime/autogen/nv_regs/dev_gc6_island.py	blob	100644	7d7cf8f00f10938001cb4e1d123d8757b8174167
tinygrad/runtime/autogen/nv_regs/dev_gsp.py	blob	100644	2e65e8323d216eb368c11b6b510c930c06bfb233
tinygrad/runtime/autogen/nv_regs/dev_mmu.py	blob	100644	427552711640f60d0f9ac1cebdf5d170549dc311
tinygrad/runtime/autogen/nv_regs/dev_riscv_pri.py	blob	100644	931468becc6ad8b3bd08205144770688f648a383
tinygrad/runtime/autogen/nv_regs/dev_sec_pri.py	blob	100644	acf0905bce8df46ff6eb8487c0fb42e922259607
tinygrad/runtime/autogen/nv_regs/dev_therm.py	blob	100644	1417a5e64c2822a263a4e289ec00eb5daa698a2c
tinygrad/runtime/autogen/nv_regs/dev_vm.py	blob	100644	f9b87ebdc95174a232fc95e8018ad0a4ab119509
tinygrad/runtime/autogen/nv_regs/nv_ref.py	blob	100644	11aca64330bbe372d51f9d3c7ba8699d2f11ac25
tinygrad/runtime/autogen/nvjitlink.py	blob	100644	eb9a013a8e228f3ee8aa04e3601b99d3ae161b86
tinygrad/runtime/autogen/nvrtc.py	blob	100644	b8e50c9fba276a06456266addfc95d50b8929e34
tinygrad/runtime/autogen/opencl.py	blob	100644	832ee205e72628d25c832adf3fdc0c6f19ea81f7
tinygrad/runtime/autogen/pci.py	blob	100644	51d1880a1015bc9275aa94bcc2e6cb36633e78ea
tinygrad/runtime/autogen/qcom_dsp.py	blob	100644	f57fd19a173c672f1b372534cfaea7dddb40b86d
tinygrad/runtime/autogen/rocprof.py	blob	100644	ea37bfd33621c58a8fe05d64ae5ec464693aaf82
tinygrad/runtime/autogen/sqtt.py	blob	100644	eb1d6c0272b6b67627c7e840f167a4cd4d46dfc0
tinygrad/runtime/autogen/vfio.py	blob	100644	f6a3108a7826f3fec69ce895a02acc142b44b3de
tinygrad/runtime/autogen/webgpu.py	blob	100644	8ebc7c9230c1a356ecc8100108084ffb53d19ae8
tinygrad/runtime/graph/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/runtime/graph/cuda.py	blob	100644	ed228d13509275d916c8cd2ac9e778edb0a7c170
tinygrad/runtime/graph/metal.py	blob	100644	80b99c4b7315852551261bf9177d38e254fc58ad
tinygrad/runtime/ops_amd.py	blob	100644	d466cb8c62044d5e323800fdfd94101d18c0c572
tinygrad/runtime/ops_cl.py	blob	100644	157cc7107015735922ecffb60dcaee8817d8cb17
tinygrad/runtime/ops_cpu.py	blob	100644	c746dac78e7e5e028944e239f0b2eefd25f93e00
tinygrad/runtime/ops_cuda.py	blob	100644	7344a5f6a9c6e3b1c9205d9dcc1b06c834e18a0c
tinygrad/runtime/ops_disk.py	blob	100644	424feaad9aebdd4af34bda10a6f8036f2454d028
tinygrad/runtime/ops_dsp.py	blob	100644	f4f24d6b3c38785f37a5765cce4abcdb37eff457
tinygrad/runtime/ops_hip.py	blob	100644	b5fe5550279671ad76dd641251552ecd8ca7165e
tinygrad/runtime/ops_metal.py	blob	100644	770162c0c111988b706a365d4b73fcbb1cc500b1
tinygrad/runtime/ops_npy.py	blob	100644	dece0f7c61ed0add91204a8c1be85d2091a7e4d2
tinygrad/runtime/ops_null.py	blob	100644	60dca6e7f16bfee3c701d6d5bc7e41d1a4a16029
tinygrad/runtime/ops_nv.py	blob	100644	5f03afacb0f2f9b9fd69b46a996dfa8a099cd080
tinygrad/runtime/ops_python.py	blob	100644	591dd4241479a76a039ae53de44b8305fe9eea6d
tinygrad/runtime/ops_qcom.py	blob	100644	671e041a106d94d591951ddbd190bd67faac232a
tinygrad/runtime/ops_rdma.py	blob	100644	d397c94a308d74d95d7ca386e8ba3582396631c2
tinygrad/runtime/ops_webgpu.py	blob	100644	31226fe7ec6e34c1048ff26536338dff91db9c1b
tinygrad/runtime/support/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/runtime/support/am/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/runtime/support/am/amdev.py	blob	100644	3105d5ba02a5bcd722fb3d8bc8d51b087518a8f6
tinygrad/runtime/support/am/ip.py	blob	100644	d42821d36355342024029fc6cb5afdcef0874042
tinygrad/runtime/support/amd.py	blob	100644	a2183bdb0eba42f2e9eb90e7f98e293d7525094d
tinygrad/runtime/support/autogen.py	blob	100644	1bd8b17baef5058b3b4e6417213a1e02ec108262
tinygrad/runtime/support/c.py	blob	100644	3b5a563980b8468553276a768ea796d64a20969d
tinygrad/runtime/support/compiler_amd.py	blob	100644	eef5e07f888f4b2a5529e8ec0465f1560d6bd61b
tinygrad/runtime/support/compiler_cpu.py	blob	100644	9fb5212c8730b3c4ef7dcae4cb1e0ea4caeefa6f
tinygrad/runtime/support/compiler_cuda.py	blob	100644	81124b11696a16b26344a377312dbfc5b1ae9e8d
tinygrad/runtime/support/compiler_llvm.py	blob	100644	d2a7446c38d84d7415187ceff292c95fee23029b
tinygrad/runtime/support/compiler_mesa.py	blob	100644	b5e7945cfc38792cb8a6bf0e5872b87312ad2181
tinygrad/runtime/support/compiler_qcom.py	blob	100644	11c2e1e67d454eb4f567fb28a8cd66061ec7b9aa
tinygrad/runtime/support/compileserver.py	blob	100644	b41bd7ab6ac27d42e74005ba326d2e069b5c3e48
tinygrad/runtime/support/elf.py	blob	100644	5dbaff7b0f61259a9992852f3758a23abea15d54
tinygrad/runtime/support/hcq.py	blob	100644	aa39b0587392cb109ed791dbbac071997f28e911
tinygrad/runtime/support/hcq2.py	blob	100644	1c4e2eb6b7dee921f4209bea5e2a0c1a81ad54ff
tinygrad/runtime/support/memory.py	blob	100644	d831c99e2261e64e3e2e3b43e8fbf0501cc8fba2
tinygrad/runtime/support/nv/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/runtime/support/nv/ip.py	blob	100644	58885ac304875e57bb8da7e099250ea5db31f9ef
tinygrad/runtime/support/nv/nvdev.py	blob	100644	cc9ff348b7017cd26b0d0d91b6db168a4664c830
tinygrad/runtime/support/objc.py	blob	100644	1dcead40ee2299b3241394284ebac323c10ac526
tinygrad/runtime/support/rdma/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/runtime/support/rdma/bnxtdev.py	blob	100644	34f6a647833f1f6768e8eebe3e011fa4e30b1761
tinygrad/runtime/support/system.py	blob	100644	f376ad5cda4c2c02271a638d0d66e009b460499a
tinygrad/runtime/support/usb.py	blob	100644	a2b222d943b778ebe2d8807c1d4927b05f148f30
tinygrad/schedule/__init__.py	blob	100644	ec9c0b82ac9ad408351b7701c90b003f13069a40
tinygrad/schedule/allreduce.py	blob	100644	b48ad1e06a69171d40348abe83d04409b2ea7ca0
tinygrad/schedule/indexing.py	blob	100644	dff599a9301c26cc9a26411425adf9b1b40387a5
tinygrad/schedule/memory.py	blob	100644	90eb7e3f13a8596cef3c43a4c404aa970412fec3
tinygrad/schedule/multi.py	blob	100644	aeec29b5a1e4fc9f9fcf6562cc7892700c42f1f2
tinygrad/schedule/prepare.py	blob	100644	29a2389c12424c28aa13b71c04acc5d211cb2fac
tinygrad/schedule/rangeify.py	blob	100644	eb5a91f2646830c2268fa23c10cf90c1cbe17b3c
tinygrad/tensor.py	blob	100644	a087c3da4163b694d09831d02a0be962dddaa45c
tinygrad/uop/__init__.py	blob	100644	33ad9d8cc96c077b6744f0f1f2222407f8bdde7b
tinygrad/uop/divandmod.py	blob	100644	5a9905eff17b28d00848e727b2c797f90dc7707c
tinygrad/uop/movement.py	blob	100644	295efced0700f6c62144314885f9355d3c94c943
tinygrad/uop/ops.py	blob	100644	c55d538aef5f0d43b7a3999ad9ece8eeafe28fe8
tinygrad/uop/render.py	blob	100644	35199357a69cd0323f4b40ab4c4d817ba8d46ef7
tinygrad/uop/spec.py	blob	100644	a87d9c82ee5c3b7e2e169e85acad75536a5c8467
tinygrad/uop/symbolic.py	blob	100644	dab32dadd5d1664b4b7ed72ae0b0138d5a76c10d
tinygrad/uop/upat.py	blob	100644	55ab01eaebcf5011d619bbf0643dca70b326dad7
tinygrad/uop/validate.py	blob	100644	af8c585b7248200fd32c2141b890538000584f27
tinygrad/uop/weak.py	blob	100644	ef4b09c257f9159f10969daf93c603351c926d7f
tinygrad/viz/README.md	blob	100644	5b0c37bcc1fcaf36a162ae0c9fd146c49184e3a2
tinygrad/viz/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/viz/assets/cdn.jsdelivr.net/npm/markdown-it@15.0.1/dist/browser/markdown-it.umd.min.js	blob	100644	023b83d77639fe96adb68493a8bf8ce6c6fe0a81
tinygrad/viz/assets/cdnjs.cloudflare.com/ajax/libs/highlight.js/11.10.0/highlight.min.js	blob	100644	5442f21b9492aef97232208676ed3855a96a767b
tinygrad/viz/assets/cdnjs.cloudflare.com/ajax/libs/highlight.js/11.10.0/languages/cpp.min.js	blob	100644	9f0411f057eb82b32b7eed2f30ea61599643317f
tinygrad/viz/assets/cdnjs.cloudflare.com/ajax/libs/highlight.js/11.10.0/languages/python.min.js	blob	100644	2f53bd30d4cb74f0748f871618a59acc058436b9
tinygrad/viz/assets/cdnjs.cloudflare.com/ajax/libs/highlight.js/11.10.0/languages/x86asm.min.js	blob	100644	03f594459a8783beb2c959ddb7d6c3c39480f757
tinygrad/viz/assets/cdnjs.cloudflare.com/ajax/libs/highlight.js/11.10.0/styles/default.min.css	blob	100644	a75ea911626816107a2a126d4a990e187bc9d7ee
tinygrad/viz/assets/d3js.org/d3.v7.min.js	blob	100644	33bb880268a5403d6aa21a12389470cebd66e512
tinygrad/viz/assets/dagrejs.github.io/project/dagre/latest/dagre.min.js	blob	100644	90e52a0bcffac253e12f9f46d6ef7caf3f577fd0
tinygrad/viz/assets/unpkg.com/@highlightjs/cdn-assets@11.10.0/styles/tokyo-night-dark.min.css	blob	100644	dc63ad9e764f406df179ca3b5d7ed36ea2be7587
tinygrad/viz/cli.py	blob	100755	d4b21ede6e37ccfcf9887da807371f2f0473021c
tinygrad/viz/fetch_assets.sh	blob	100755	e2feb13bd3e1731900fe2bc7bf315341cdcde8f0
tinygrad/viz/index.html	blob	100644	055ccd36e84b09ac4e06ae460d4bf4c6807edbf8
tinygrad/viz/js/index.js	blob	100644	cab2132bd15aa8a36c1ad90b556087ab28505e4e
tinygrad/viz/js/worker.js	blob	100644	55e2e2fc58f9ca8950ff1abb25fe0420ce1c3ae2
tinygrad/viz/serve.py	blob	100755	9862d06c7a1131284f8fa74aed5e1e7c8e9ea1c5
